New_Tree_ID,AGB,ave_a_NDVI,ave_a_ND800_680,ave_a_mND_705,ave_a_DD,ave_a_mSR_705,ave_a_DATT,ave_a_Chl_Rred_edge,ave_a_TBI_13,ave_a_TBI_24,ave_a_TBI_25
1,78.38676803,0.76683807290842,0.7144518873768413,0.4768124979592234,0.03851778800000001,2.822721281286878,13.459250087195903,0.9496101183784538,0.8359555991123712,0.34013219190818117,0.6598678067623813
2,109.9667645,0.8083474344336586,0.7623535082963114,0.5216185404760884,0.04662111000000001,3.18076402862448,13.601268035398752,1.0725701448857805,0.8210462589541759,0.3468857589852483,0.653114239471456
3,124.2417737,0.8346079461746895,0.8022171192292669,0.5516387282202533,0.057492453,3.4606885650420467,10.432520927140944,1.1244837718080989,1.1395603819399638,0.30886715527969966,0.6911328432667027
4,102.7364149,0.807323275044395,0.7644591835188507,0.5318558886569789,0.050481320999999996,3.2721887330745454,13.355759103214622,1.1021660392964567,0.9596622474543128,0.32770894175492676,0.6722910569280882
5,115.1925426,0.7821857438440855,0.7333198848977592,0.5080433170770912,0.04708367400000001,3.0653985758279814,12.847308708657957,1.031045315636982,1.0046777026236138,0.3221647051501478,0.677835293453893
6,105.6228538,0.8533737641120311,0.8125464797669533,0.565612858372449,0.045464026,3.6041878442793567,16.64744187041017,1.2250480663946202,0.7692844448816437,0.34714901387321984,0.6528509844414538
7,101.2935124,0.8282157092974072,0.7925506998576168,0.5633712187022548,0.058016542,3.580550077162489,11.994414197901305,1.1931705607340057,1.0225629549372033,0.3215490608795194,0.6784509377056335
8,122.4516333,0.8516761853438781,0.8172579738072494,0.5639214584028327,0.06012173899999998,3.5863297712813136,11.104011121417663,1.1828603841529808,1.1079275552934893,0.3132511503240828,0.6867488483490376
9,80.51530395,0.8251616200685776,0.783467590662849,0.5391106067463228,0.05204801899999998,3.3394359410782757,12.89502500939434,1.1211325391250067,0.8848134342295999,0.340615228928705,0.6593847696709134
10,68.26173975,0.8301156533773865,0.7849412930515206,0.5272832824378126,0.043655796,3.2308636937186193,13.808746912235947,1.0783453704917854,0.9060276829005515,0.33015635114831166,0.6698436475233485
11,107.1107536,0.832676291197417,0.7957234040165999,0.5431719256481566,0.05438916499999999,3.3780146411330927,11.477506700855562,1.1120092780973718,1.0093646835775145,0.3216379138976125,0.6783620846582449
12,98.23680826,0.8249694007185386,0.7859795517922776,0.5324075713548152,0.05434832399999999,3.2772292185060556,10.935863690083691,1.0790693686571906,1.0686923027417374,0.3136852522979503,0.68631474626004
13,79.80092627,0.8051506835710931,0.7524324612495139,0.5132011300274442,0.039904205,3.108472967109089,16.672615891019657,1.0386007047560004,0.7105141239724488,0.3594445734215241,0.640555425088206
14,82.35359615,0.834012724881226,0.7929316565951836,0.5463574833877041,0.05241248900000001,3.4087578316557745,12.713377834520639,1.124142165923839,0.9221239876732448,0.3302456186190971,0.6697543801737822
15,52.4528406,0.805485771187318,0.7620094613461037,0.5041940416018336,0.04411062799999999,3.0338361495323665,11.221882818174045,0.9860999278795666,0.8732370840529087,0.34021924761490013,0.6597807511361992
16,67.40703717,0.8398203140917258,0.7944555764456569,0.537898072356531,0.04098239600000002,3.32804945787144,16.265512591862105,1.1420724760025052,0.6535337646533643,0.3719151492290318,0.6280848491673625
17,89.7667815,0.8408743824236352,0.802243610348747,0.5475773646770153,0.05278250799999999,3.4206453031602266,12.65193438995548,1.1319327679610822,0.9438223470893027,0.3295359817667871,0.6704640168661529
18,87.24396389,0.812928496121352,0.7656541588729348,0.5216815757366886,0.04256460999999999,3.1813149907598253,14.95529510178801,1.0707556322221863,1.0918373874090688,0.3119199489283687,0.6880800497343388
19,107.244443,0.8295318244040725,0.7828186884466811,0.5293713120432011,0.04405561400000001,3.249634688325628,15.632266280233814,1.1096450763214114,0.7825008264498087,0.3429934556293831,0.6570065429122754
20,81.61584885,0.8086023206444143,0.7533086885530479,0.5205704691490728,0.03880791,3.1716245426466605,20.33210299050945,1.1232876885317205,0.6386293737993829,0.3718517137412631,0.6281482847019052
21,94.56072651,0.8447180827610561,0.8043463510419545,0.5379679883356511,0.04511604000000001,3.328704391009813,13.162309207951164,1.1169846636404213,0.71656808206759,0.351636217786239,0.6483637806689588
22,139.2774604,0.8259336844808354,0.7910792756207242,0.567119244490664,0.067633987,3.620210006185715,11.134257465593102,1.209886056692099,1.1368761190917311,0.31474464200775976,0.6852553566281493
23,43.16346906,0.845397149417585,0.802759993348364,0.554830746857959,0.04756360200000001,3.4926732547245756,17.18291882519953,1.1981457082208857,0.771069217368654,0.3549244520930212,0.6450755463997738
24,89.51356569,0.8306175216965407,0.7802429636948787,0.518484899976739,0.040629314,3.1535561348223853,15.43244077318361,1.0599527913779876,0.7978976879802376,0.34335431556783297,0.6566456829782402
25,94.58074054,0.8290609548921093,0.7870023942328869,0.5368857494284011,0.04990320900000001,3.3185887616533694,13.53275160523459,1.111940083757447,0.9440429080365896,0.33234970021399185,0.6676502984317951
26,82.70858614,0.7852128472514974,0.731141021676703,0.4768930604010522,0.03533774700000002,2.823310009248258,13.50723268825395,0.9187219395715613,0.8100415607634938,0.34179231980715463,0.658207678933251
27,90.24573857,0.824121032474543,0.7699601212223632,0.527135263925635,0.03741312499999999,3.2295393264950625,17.80557604463998,1.107201953799867,0.754923358023888,0.3526199001933278,0.6473800983056355
28,72.30884802,0.8174001452157107,0.7775593037879617,0.554178342082492,0.058113573000000016,3.486098785044445,12.905995525867473,1.1716341007383178,0.8700649246602075,0.33888667025598074,0.6611133285041786
29,57.61488017,0.8545322336771496,0.8093636522743015,0.5469807816397628,0.043616214999999986,3.4148237343415992,17.024107192896565,1.1780406066761917,0.8731727230807288,0.3314204569754978,0.6685795414963369
30,51.94978912,0.8155431507084958,0.7732128820010037,0.5191084145710171,0.046878196,3.1589415549483904,11.816810602588731,1.0336202563925996,1.021891250384641,0.3221579860428352,0.6778420125841631
31,79.02019367,0.8853353703190106,0.8588938718372671,0.609455663479207,0.06957015300000002,4.121057484429265,13.748161089108597,1.3884810344934984,0.4989153897652193,0.3907535525030284,0.6092464457113089
32,70.77411233,0.870130236809622,0.8368820726850699,0.5981354611713299,0.067338429,3.9768013953175294,14.592394531351188,1.3676773402739966,0.5529835726249244,0.38152372863004025,0.6184762698270998
33,36.87862221,0.8561899955125897,0.8251478942694236,0.5861025695411282,0.07719542199999999,3.8321150384836953,10.234971492573132,1.2501798579699162,0.7221870406982709,0.34646023890814454,0.6535397592977812
34,78.12089996,0.8268329528937631,0.7840822645280598,0.5454867951352458,0.05660646400000001,3.4003121944960224,14.157880770375405,1.1619977485127686,0.6823853891466143,0.3606628287522084,0.6393371697633314
35,90.32501245,0.8732689735606873,0.8455818730379842,0.6197638234614355,0.083966245,4.259888777646997,11.419989705603362,1.405496126566228,0.6684850644875477,0.3688318009810281,0.6311681968870346
36,59.18107363,0.8713421147118211,0.8421303658318391,0.5971637066871134,0.07687091000000001,3.9647959508004917,12.350128684000223,1.3261219478793538,0.6327844445038977,0.37684325520735307,0.6231567432111829
37,53.99643758,0.8631904509982907,0.8351835507446859,0.5950726449684562,0.07307233499999999,3.939157537719962,12.513025380971293,1.3203790739255297,0.6287785780190471,0.3672395446030792,0.6327604536105772
38,53.33566814,0.8275734222257343,0.7871131521212689,0.5444675829217039,0.05813539100000002,3.39046689772888,12.784796103732505,1.1248219457760125,0.5279057206432886,0.39196855864935265,0.6080314396768098
39,40.54604196,0.8613926405961716,0.8211945774897033,0.5952042467756778,0.05943249300000001,3.9407632894700626,17.8062827506732,1.3775043429980594,0.5582776446104342,0.38713254554671883,0.6128674528521446
40,37.8242169,0.795956424807398,0.7512061470479533,0.5138557545069232,0.05243692999999999,3.1140052910665617,12.476270914087317,1.046844093133783,0.5670274300153412,0.37363210141874675,0.6263678971103754
41,51.0628713,0.9195665358876467,0.885340283771692,0.629954979443531,0.050605019000000015,4.404747760391749,21.66295671635119,1.5328084521664866,0.35250269612825497,0.41740028241959737,0.5825997156256252
42,39.5140975,0.8596308771772367,0.8282657874592976,0.5870303740580827,0.072699501,3.842971183030128,12.597564342404029,1.2975552875864378,0.6944749558900033,0.35627349240428074,0.6437265058469129
43,39.74733355,0.835022979204963,0.793691847832378,0.5740965308473444,0.064200795,3.6958997580159934,15.352984983417238,1.3063717926049225,0.6205414898350432,0.3710645484968552,0.6289354499684843
44,56.4556332,0.8713342810982663,0.8359322817792187,0.5947772724112115,0.06470579800000001,3.935557315546931,14.09204425143709,1.3268873826437417,0.6266125879283239,0.3751505508522808,0.6248494475497206
45,25.02701878,0.8109871645127027,0.7691894487280946,0.5163394929169637,0.049809248000000014,3.1351319135566706,11.564366349747926,1.0317016904153915,0.7235003100917015,0.3556240817468595,0.6443759165792696
46,109.6186072,0.8596043603567887,0.8282017564541903,0.5844140326675661,0.07327620900000001,3.8124820258875816,10.948175245452317,1.2574483571728967,0.6449984636185956,0.3713714152199131,0.6286285829317095
47,50.67342485,0.8436050107862917,0.8125797257353308,0.556541856160105,0.07247220900000001,3.5100085004399637,9.596774266554494,1.1484694076331299,0.7884160772531282,0.3479036027337677,0.6520963952990916
48,32.94406348,0.8673140997120992,0.8337492408652598,0.5941464808917127,0.06720808000000002,3.9278863024722033,14.690978685589327,1.3528989133022136,0.5686969863777009,0.37979359835710486,0.6202064001119914
49,44.35949173,0.8793541554208933,0.8436467948678815,0.5998038233859609,0.06240362799999999,3.9975489879283703,13.952086130147082,1.3622423832216288,0.5793291355824075,0.3829494576734614,0.6170505406824122
50,58.70245845,0.8927225510481266,0.8603260728515884,0.606737768208719,0.060592338,4.085665074163888,14.802819077966657,1.382317224675373,0.435903867363354,0.39882785899481393,0.6011721392208565
51,51.30043059,0.8855279364229919,0.8567161779280189,0.6143710608198663,0.076834598,4.18633275291385,11.272161722382858,1.3705506648903896,0.6488740176016412,0.365906552387322,0.6340934454751841
52,23.63660996,0.9039440802543112,0.8636056162576394,0.6164219369189841,0.04703406499999999,4.2140625039197595,25.03829988766687,1.508636203192256,0.36928468728379055,0.40925606800060516,0.5907439301341131
53,52.38459929,0.8594972043461683,0.8287950439974894,0.5773698409605202,0.070930433,3.732269941629394,10.463662281352521,1.2577722440614236,0.5769545532192913,0.38953091849497273,0.6104690796459408
54,80.10569871,0.8245577598122117,0.7872964267464573,0.5552556947011758,0.068600183,3.49696595180927,11.696984772628568,1.1738939440807559,0.6925832329487648,0.3606619613777798,0.6393380371342254
55,30.92496356,0.8732679601956777,0.8386964820011514,0.607694772251933,0.07198703099999999,4.098071236762729,13.829196870443317,1.390269734576882,0.43052234087692637,0.4075649134079801,0.5924350849448307
56,87.07503944,0.8279650555159341,0.7805530826837652,0.5300424799201225,0.04510199799999999,3.2557037863713156,15.824564850070317,1.1500234729237513,0.48955338798215847,0.3935843710810502,0.6064156269525833
57,58.43941671,0.8812525429173422,0.8406822563248868,0.5859419721690338,0.051914975999999995,3.8302408422577274,16.977096616848602,1.3398403068520284,0.5548119310808479,0.3860286730595477,0.6139713249903596
58,50.13534971,0.8657549057182027,0.8288226123426474,0.5989873941408141,0.06308851000000001,3.9873743824199566,14.142529801677448,1.34277388526082,0.6125776333582311,0.3699597852252291,0.630040213032255
59,39.74733355,0.8613657110554311,0.8218554583193659,0.574469819226975,0.060585669999999994,3.7000191479990807,14.063051559283444,1.2861498228050587,0.4258345389087359,0.40084352418505775,0.5991564740248854
60,76.02129961,0.848766710810566,0.804472344044547,0.5600354140298084,0.05092628800000001,3.545820416574357,15.799384160276256,1.2254693697992192,0.5053656715953366,0.397183978900564,0.6028160193593946
61,63.99937045,0.8674926417809944,0.8303180881781,0.5826820021036029,0.055632727000000014,3.792508368689077,15.76640582703278,1.3472068285774972,0.5098896203138689,0.3920590403065555,0.6079409575618907
62,49.41193063,0.8523311184504779,0.8228324841000451,0.6005966671960687,0.08066115300000001,4.007469476947146,10.560222904602654,1.3096382149221317,0.7775567783002859,0.35202535591501527,0.6479746421668791
63,63.82430149,0.8606589009431496,0.8294173709627967,0.579635327043801,0.07323159,3.757773730212121,10.458266241705699,1.2288275754902744,0.7498495463072165,0.3567204511811242,0.6432795468368824
64,32.21010303,0.8639994564179669,0.8326243400853383,0.588459052119853,0.07942674200000001,3.8597837187221087,11.135048204020386,1.2787021095383033,0.5983076245955475,0.3715352394018858,0.6284647588966822
65,43.02858032,0.8761740953049015,0.8426882386357567,0.61729713166099,0.06927401000000001,4.2259864318062625,15.62847961496989,1.4637206951706876,0.44998763147457427,0.40448399358087406,0.5955160046900051
66,32.35254559,0.8673979982327128,0.8232810861752978,0.5702827806201483,0.050968966,3.6542235383810167,16.498062790838492,1.2918297891807917,0.4990063391590452,0.38659748473982797,0.6134025135430324
67,56.80205659,0.8583860973508581,0.8253837518625987,0.56911664796856,0.06498904,3.641627457936863,11.271139706831224,1.2401248959515012,0.811474542330078,0.35177487367910915,0.6482251243172452
68,41.47937683,0.844811155637497,0.8035089701204108,0.5422052710404068,0.050022132000000004,3.3687702614319774,14.854172387533525,1.1827635342521767,0.4243813591946287,0.39586296907778595,0.6041370293250322
69,55.59174654,0.8322739915510176,0.7946350767036727,0.5599395779783239,0.067347404,3.544830432450513,11.560239036685951,1.206611643966268,0.653099763860137,0.36331130057404903,0.636688697318789
70,96.07161628,0.8531244565685296,0.815621299593621,0.5816554585631369,0.05894427000000001,3.780748401112983,13.486554109792841,1.2715774100710124,0.5033820185292059,0.3829978270006575,0.6170021711199803
71,11.98401757,0.8956223117211309,0.829027561422373,0.5491302659601287,0.02487694000000001,3.4358710377989814,39.9398496109176,1.2919416085550952,0.29326470637888913,0.4295469499797387,0.570453047801299
72,38.28179859,0.8376775713605635,0.8008528487335029,0.5682469881183414,0.06662196900000002,3.6322780453985843,12.87431658430318,1.2267478022781577,0.683224687497993,0.37250587840808824,0.6274941198592365
73,30.88539642,0.8746350591760272,0.8372349591135785,0.581284570926866,0.060102759000000006,3.776513733960805,13.93089291972208,1.2979676115811571,0.5909518396722139,0.3815182195130502,0.6184817788412665
74,46.22901777,0.8616225816140172,0.8273552909654394,0.5805461957427291,0.059482840000000016,3.768105515359533,15.856862425667854,1.295579906885493,0.2795551656219096,0.4149273925187932,0.5850726056394602
75,36.32284511,0.8467162835906112,0.8180764410056544,0.5693910052920569,0.06086312000000001,3.6445848145242805,12.12707029996156,1.2192657583910793,0.775881855462898,0.34194640106394136,0.6580535963174069
