New_Tree_ID,AGB,sun_b_NDVI,sun_b_ND800_680,sun_b_mND_705,sun_b_DD,sun_b_mSR_705,sun_b_DATT,sun_b_Chl_Rred_edge,sun_b_TBI_13,sun_b_TBI_24,sun_b_TBI_25
1,78.38676803,0.8163843498438127,0.7828937159856763,0.5621809828921565,0.072160885,3.5680975928159664,12.69772185952236,1.206063216368515,1.9097770721818026,0.2419779753077121,0.7580220217661892
2,109.9667645,0.856501077957807,0.8295707149556275,0.5969470979597169,0.08480666399999999,3.962127770198117,11.3783072290625,1.3404845364812874,1.3278154949862064,0.28177715851767615,0.7182228379992818
3,124.2417737,0.8822517733898729,0.8576456449732844,0.6141823614596165,0.079214324,4.183796171939616,10.837141170829863,1.4207702543127954,1.3608526153674025,0.23967025434560363,0.7603297357947136
4,102.7364149,0.8445491271414167,0.8142925428576872,0.592837072961064,0.08216277400000002,3.9120385605081354,12.14977162144978,1.3510781414059876,0.9289614163846244,0.32006446378658293,0.6799355335121277
5,115.1925426,0.8453609106106199,0.8240816045458208,0.6226038841010283,0.101297248,4.29947159981934,10.898707160196377,1.4313471901964818,-24.595659345665517,-0.28081152047288727,1.2808115084453227
6,105.6228538,0.8494719179220331,0.8218546736683576,0.6107341714248489,0.09132194399999999,4.137877129737902,11.968074202569815,1.4109598224352387,1.9553919201244916,0.2316976119625367,0.7683023848958944
7,101.2935124,0.8761992986673626,0.8556829963096813,0.6527202263105886,0.10712094,4.759045442265822,10.435661334983829,1.5812109606556555,-20.662047799907437,-0.23455723277896878,1.2345572256081774
8,122.4516333,0.8958685141454101,0.8799678576326475,0.6493018595296676,0.10907319300000001,4.702910187286777,9.703020561350064,1.5346837603171037,-6.882542037988754,-0.30958242530095836,1.309582416285359
9,80.51530395,0.8908180621025384,0.8765606383256428,0.6574228321798246,0.10440729600000001,4.838100683905619,10.365265048623993,1.6188511466170126,-1.8190444621490927,3.3276750666035273,-2.327675017346909
10,68.26173975,0.8304070454318968,0.7984827206291023,0.5763331666537989,0.07145680700000001,3.7206905061716644,13.581565550846864,1.2799715437346255,2.2056189932252592,0.20128954461611623,0.7987104528318956
11,107.1107536,0.8639646630935269,0.8431214091702827,0.6152205799173802,0.09538630399999998,4.197783181005997,10.220219275033186,1.39439260459659,6.2435382993184705,0.04026191611897295,0.95973807867415
12,98.23680826,0.8713082712898841,0.8536378002337587,0.6160188167224647,0.09701016100000001,4.208588559097941,9.753224398695396,1.3880944783844336,74.06663649495164,-0.179290464804953,1.1792904557214818
13,79.80092627,0.8453916173964625,0.8185264816494683,0.5934329729350301,0.07341557900000001,3.919238070530147,14.32459256388419,1.3428558394491446,3.7346814483535558,0.13958049204308673,0.8604195040910698
14,82.35359615,0.8659254225537176,0.8396326412531986,0.5949671634050038,0.08092201099999999,3.9378712471303405,11.636018954036437,1.3764152766304796,1.152740090980706,0.28497168487558516,0.7150283125878162
15,52.4528406,0.857905907781193,0.8334121684074994,0.5865652757858083,0.073917837,3.8375230255052806,11.306547802472764,1.3367979875023748,1.3275786480564546,0.22886688279725667,0.7711331107008415
16,67.40703717,0.87438431768282,0.854972803824509,0.6336516906643923,0.09362863400000002,4.459285458157395,12.23696865692076,1.4998687887458786,3.669757317481119,0.1626258541278301,0.8373741412141557
17,89.7667815,0.8685672139787856,0.8423690088855106,0.6077021238787264,0.086883946,4.098166775058904,12.144982258146007,1.385671086368657,2.346181945162644,0.20422170926065009,0.7957782872815394
18,87.24396389,0.8559273844563592,0.8217919775636496,0.577531493035615,0.058953327,3.734080681962446,15.464909374257436,1.2873070204624382,1.8865372970844965,0.2239202633883308,0.776079734438729
19,107.244443,0.875979830058991,0.8464628913976259,0.5968051536448943,0.067702409,3.9603808571660712,14.562301995722704,1.4076143195571134,0.952518868958233,0.32306842467592384,0.6769315725150588
20,81.61584885,0.8434158483305786,0.8138985986189095,0.5921127460747267,0.081745676,3.903315753877857,14.223366356072006,1.3619005239478863,1.6307281984374062,0.2641913482109967,0.7358086488846893
21,94.56072651,0.870356673847688,0.8450681240698003,0.5944091176593261,0.07609298,3.9310773119738824,12.24435026831388,1.3931166714884902,2.751052601368655,0.12317390848089384,0.8768260846706134
22,139.2774604,0.879180066088631,0.8618835206627037,0.6714603270521536,0.11838132900000001,5.08754486130987,11.872474657955788,1.7135605567006653,-3.3172852627098592,-1.722109024200105,2.7221090020384535
23,43.16346906,0.8871453048757953,0.8550156774246982,0.6221005056478139,0.07484768,4.292412472901031,15.511275139112483,1.4846942669323764,0.8175643945077357,0.34770011028972186,0.6522998868738491
24,89.51356569,0.8639260225358293,0.8377592381347589,0.5855156920088357,0.08120596200000002,3.8252731395633486,11.598079720501168,1.3183181102279269,1.641046195816237,0.24305492909987653,0.7569450678197199
25,94.58074054,0.8753639317298362,0.8483132414911807,0.6107539494173456,0.07173235900000001,4.138138189205737,13.797192501658152,1.439413734120468,1.6692145685579305,0.2383263155336648,0.7616736815941174
26,82.70858614,0.8663196284741715,0.8359747065699412,0.5671176079560151,0.06154971800000002,3.620192538578877,12.71282562191191,1.2710134786928369,0.8325143252655564,0.3263370187763819,0.6736629785988587
27,90.24573857,0.8548702679058724,0.8292497596866052,0.6120019837946507,0.08338423600000001,4.154665524801691,13.194823404886323,1.444859069307042,1.6345960683477434,0.2490774176733397,0.7509225792753664
28,72.30884802,0.8602060179080833,0.8326335237419558,0.6110914195454616,0.08041977900000001,4.14259673944529,12.886793726882841,1.4355273229990795,0.7995369735162267,0.3602680891865651,0.6397319074766697
29,57.61488017,0.8703266465507827,0.8493179626848228,0.6298566586850028,0.09493265899999999,4.403312108156281,12.442882093122826,1.4950690606628783,2.7571342136742967,0.18820538903229325,0.8117946075251546
30,51.94978912,0.878600544729542,0.848090604381559,0.5841966356733655,0.055807945000000005,3.809965885017533,16.124025730353782,1.403383679195442,0.7231856964693723,0.364322431427944,0.6356775643152744
31,79.02019367,0.8883253292045947,0.8669490794829461,0.630029821663382,0.09267684100000001,4.405841105499311,11.48768500240327,1.4913558122694899,1.3097659576006302,0.2961332137631722,0.7038667829091612
32,70.77411233,0.8727549994698502,0.8454709379787578,0.6164458947864896,0.08440075500000001,4.2143881934851715,12.976348478353437,1.4816415800797555,1.1162049906066278,0.3188190240712782,0.6811809737232372
33,36.87862221,0.8670785519872773,0.8407490705235299,0.6083941077909942,0.086889207,4.107175448184246,9.559205539956038,1.358511522800545,0.6022657630493989,0.37865931306108663,0.6213406834340454
34,78.12089996,0.853484378016677,0.8167824051325177,0.5745765175201986,0.068958768,3.7011979363036787,13.04657872449734,1.3044137522443675,0.5897208784343881,0.36091687240807757,0.6390831256775873
35,90.32501245,0.8847388618271379,0.8638848735304612,0.6543809983534639,0.111752507,4.786718868035718,9.054860072461336,1.5680440031898724,2.0342036021909387,0.20221229020149595,0.7977877023037833
36,59.18107363,0.8580324338328952,0.8309989661044069,0.583147594753441,0.079484271,3.797861240363876,11.254221031540059,1.320284853139575,0.7651380089377786,0.34844954372508724,0.651550454195202
37,53.99643758,0.8621506551558801,0.835962455859291,0.6084894914760811,0.087129238,4.108419708952038,11.223486757030946,1.3873082793039222,1.227230481633956,0.3021852483062782,0.697814749345017
38,53.33566814,0.8486211675122052,0.8159460146283801,0.5856920682510084,0.07653127900000001,3.827327320491991,12.015334268804992,1.2788431560670945,0.7665463095695592,0.3527190814054606,0.6472809164530214
39,40.54604196,0.8696689485759848,0.8406349467911304,0.6186535696521318,0.08349608100000001,4.244575112263601,12.718554435724219,1.4822784425706916,0.7090330631293693,0.36357139873648986,0.6364285987272957
40,37.8242169,0.7647142099777331,0.7111623440693573,0.508192113895813,0.051032548,3.066628564794117,15.694758290402206,1.0634010933145208,0.4805493054397316,0.3877399562804818,0.6122600419232985
41,51.0628713,0.8756712657499356,0.849818629472825,0.608856669604792,0.09443498800000003,4.113215138149352,10.364422849684386,1.3976435039550532,0.9549699295201959,0.32361302845989176,0.6763869695333675
42,39.5140975,0.8711373867145061,0.8450450606348469,0.6130237687018044,0.08834873399999998,4.1682760754016,11.071132764139865,1.4228031872229532,1.3352659248529901,0.29402724224388055,0.7059727550788348
43,39.74733355,0.8327859607733202,0.7981175806892067,0.5863610136852021,0.07344405799999999,3.8351341725134263,14.423330829258239,1.3985357947417847,0.6561192819820626,0.36482286383401785,0.6351771339089232
44,56.4556332,0.8763311372347542,0.8511636506711899,0.6138089958219034,0.08361152900000002,4.178784529434406,11.242169621000798,1.44941672834607,0.7699441241634792,0.33386375052367473,0.6661362467233853
45,25.02701878,0.8098009935573516,0.7741453746015236,0.5254001347313281,0.05925464500000001,3.214076203228173,10.72207198558642,1.060351162644634,0.8032989265955816,0.3528511284830186,0.6471488695013604
46,109.6186072,0.8536511857140506,0.8279175484189065,0.5920045401182972,0.08709086899999999,3.9020153282580528,9.893391819423176,1.3070640852234643,1.3319627824598195,0.2824889493839679,0.7175110479158089
47,50.67342485,0.8539512230627455,0.828001127217436,0.5871792762063838,0.07875159500000001,3.844718016102463,11.65436914373954,1.3409223182284808,1.8054977779530834,0.2586500910694311,0.7413499040525505
48,32.94406348,0.8778826646878855,0.8517380687390035,0.6296100517950621,0.086426904,4.399714563946919,13.560517596098773,1.5231824583191806,1.1634412801875782,0.30321520284369036,0.6967847949541124
49,44.35949173,0.8643192041454967,0.8376424329823168,0.6058131867130939,0.08399986599999998,4.0737364380487575,10.81376761802326,1.374950693511142,1.1023923027396005,0.3148670105485528,0.6851329865315967
50,58.70245845,0.8931032763502652,0.8756623826949065,0.6319927207311317,0.100070783,4.4346751020947,9.097651258719566,1.4717493043004222,1.5947007191436684,0.26558470191323585,0.7344152947944241
51,51.30043059,0.8862812074969739,0.8639425999918696,0.6282108574895341,0.10297530200000002,4.379393235140002,8.992464054190503,1.4541591931365319,0.8376748782743634,0.3498538248203643,0.6501461716271114
52,23.63660996,0.8752400919607245,0.8487978209806097,0.6275055357209799,0.09210328599999999,4.369207302817363,11.019927027443245,1.4779880332488813,0.9189992166245192,0.3245190679009962,0.675480929841693
53,52.38459929,0.8751424869150911,0.8481092917082352,0.6050587825987344,0.08221768900000001,4.064044748565401,10.073127216440511,1.3715465509783713,0.6387780649132521,0.37412653953945807,0.6258734572962786
54,80.10569871,0.8558313686587351,0.8234859103949099,0.6046634537950544,0.07838224399999999,4.058980802602387,12.760836867786768,1.3896368316377656,0.9252411110404388,0.3318651718312238,0.6681348259162012
55,30.92496356,0.8819074696881244,0.8557152048058358,0.6280046234610471,0.09342134900000001,4.376410901964683,11.117330089039227,1.4966438480485915,0.8510984289800765,0.35768552579822105,0.6423144712763809
56,87.07503944,0.8126500601416321,0.7741386063831949,0.5227651400160693,0.05864940099999999,3.1908086897812806,11.305684810625444,1.089328457125852,0.7248311818219139,0.3604709419397374,0.6395290560473705
57,58.43941671,0.8386868337953256,0.8051957145388879,0.5549532940282315,0.072813237,3.4939103502045126,10.219828605712053,1.1811953007796396,0.8463601207014647,0.34376343456647096,0.6562365632931911
58,50.13534971,0.8899903885427162,0.8663029454766912,0.6465459466575165,0.09452155899999998,4.6584440856091245,11.556771888806882,1.5888125833145437,0.5683585766973025,0.34650420772456847,0.653495788968443
59,39.74733355,0.8534809124194004,0.8199081020372154,0.5870012424133568,0.074319052,3.842629575005021,12.62878725452167,1.3415726935393266,0.6615141631940736,0.37280830543528853,0.6271916922862304
60,76.02129961,0.8475739682488832,0.8170403005965703,0.5782469935151595,0.078534211,3.7421120120797378,10.270302822071116,1.2645949145811808,1.2356901559351354,0.2930335659984113,0.7069664317233572
61,63.99937045,0.8753515911246903,0.8497074965416515,0.6067299279286562,0.07958205,4.085563687385134,10.8675633370877,1.4123305634326448,0.7784310659483312,0.3479226314009256,0.6520773657246566
62,49.41193063,0.8582149672954231,0.8318647581611639,0.6164163488300847,0.08960612200000001,4.213986549989962,10.507604228823524,1.4096246547414601,1.5293665391311355,0.2608825784410995,0.739117418235293
63,63.82430149,0.8726398895098569,0.843595843032029,0.594550956241249,0.07747096700000002,3.932802355182216,11.120483833330095,1.327968838124581,0.9112271144806374,0.3291000064507367,0.670899991020455
64,32.21010303,0.8493344954467724,0.8175220022255475,0.5881636435061077,0.08438802200000001,3.8562978149347207,11.687445735272913,1.3005950918079638,1.050983817368332,0.3159030097539119,0.6840969878238193
65,43.02858032,0.8638798165715121,0.8362189604306548,0.6132027575132242,0.085380974,4.170667673353344,12.095958705096947,1.4528540072223697,1.0094753240218066,0.3244281988017368,0.6755717988590298
66,32.35254559,0.8555958530600422,0.8199972286054201,0.5844045504945917,0.062118814999999994,3.812372223873861,13.94384116511452,1.358034200739067,0.48278470269080054,0.38956526265420793,0.6104347351598212
67,56.80205659,0.8681663761374384,0.840620950028506,0.5951823094788096,0.07954377699999998,3.9404955485446633,10.44497932587404,1.3581358156425916,0.9874924609477645,0.32795967130362863,0.6720403259992197
68,41.47937683,0.836590179258963,0.8005764348000642,0.5579093055843066,0.065445278,3.5239585978519314,12.536753940901876,1.2262096102427362,0.6762104223787362,0.3360186342717161,0.6639813633976436
69,55.59174654,0.8312356922229904,0.7930458610851077,0.568162751657195,0.06469625600000001,3.6313744483424997,14.16703698789183,1.3208201571936287,0.4716604818000675,0.40240362361677806,0.597596373289682
70,96.07161628,0.8538767544563445,0.8241395839813883,0.5955338926312802,0.076649038,3.9447900862750633,10.930226434155369,1.3470746436266108,0.8326033809770439,0.33690495514294977,0.6630950421672714
71,11.98401757,0.8309118168445593,0.7888822489289666,0.5516435552421445,0.052984114,3.460736588452563,13.699693656462609,1.1603467486277035,0.7394891808142164,0.3546800467582277,0.6453199515279444
72,38.28179859,0.8323965812676892,0.7947487681523396,0.560719811544146,0.058719825999999996,3.552902794746951,16.152016668154882,1.2621728646102803,0.3606478796942942,0.39789800839542433,0.6021019895958039
73,30.88539642,0.8565160633815505,0.8271840077384385,0.5962596019368716,0.08899502099999998,3.95367817475135,10.852131582615854,1.3633666660853176,1.4400412664647064,0.2743797092913203,0.7256202884231368
74,46.22901777,0.8795608863993608,0.856335054022552,0.6241631459873318,0.095141416,4.321457905508458,11.203565066894768,1.4605303813229389,0.9926369648942293,0.3185512986976041,0.6814486981222945
75,36.32284511,0.8554392273020053,0.8317039966845331,0.5710830443611915,0.05995702700000001,3.6629072863987617,12.258779092316832,1.2824473697878447,0.8093561821244017,0.3411064249703287,0.6588935699236882
