New_Tree_ID,AGB,sun_NDVI,sun_ND800_680,sun_mND_705,sun_DD,sun_mSR_705,sun_DATT,sun_Chl_Rred_edge,sun_TBI_13,sun_TBI_24,sun_TBI_25
1,78.38676803,0.7890748321623817,0.7480575279623207,0.5214154552923546,0.05657082199999999,3.1789899409074285,12.647649170088915,1.0779854547914312,1.1499961526777507,0.30600672508402027,0.693993273119392
2,109.9667645,0.8276001942237161,0.793877486317132,0.5601938197540316,0.069319566,3.5474576938375857,11.493587040406975,1.201468393261175,1.0379017108692403,0.31895268173981894,0.6810473162150957
3,124.2417737,0.8511545054760861,0.8245626118674148,0.5793255522393885,0.073110877,3.7542702171041107,9.686921360071414,1.2468312415303986,1.334569537672708,0.2878561780924904,0.7121438194391474
4,102.7364149,0.8200694637784702,0.7852819884270319,0.5614461271694365,0.070070405,3.5604431337635196,11.704876270890257,1.215932509560707,1.0257053129446692,0.31767651763738186,0.6823234806735605
5,115.1925426,0.8090324811287734,0.7774760324511435,0.5676998989892357,0.07687481899999998,3.6264157550519562,11.132075889797804,1.2250373519023454,1.7142500119712547,0.25145331926727155,0.7485466783090441
6,105.6228538,0.8434529968124659,0.8131388242662644,0.5927085838506454,0.077999987,3.9104889489141748,11.763330733834746,1.3218127092112577,1.2574055330324387,0.29546004883949417,0.7045399491154498
7,101.2935124,0.8498552805831969,0.824274704911505,0.6116481537277813,0.087868433,4.149969073701323,10.28317839989741,1.3863180598600593,2.0889597384162735,0.22243531163627903,0.7775646860981726
8,122.4516333,0.8708860416646611,0.848299617779796,0.6082091753566183,0.08903211200000001,4.104764768069546,9.637784841213694,1.352960283069196,2.1794037698577835,0.2284552850884647,0.7715447126319107
9,80.51530395,0.8497087140370339,0.8249729618259747,0.595996766242895,0.08185161299999999,3.9504554195042973,10.745875201218372,1.3400520621215244,1.889034638180831,0.24319917684660686,0.7568008203956051
10,68.26173975,0.8263683605937641,0.790403966102574,0.5526322869764316,0.06157795899999999,3.4705953062876627,12.341838883522973,1.1753842719217968,1.3250562797062577,0.28408633295677366,0.7159136653434615
11,107.1107536,0.8459766440996468,0.8197042528977685,0.5816141748712056,0.079071813,3.780276668220285,10.013205006850022,1.2526813767733311,1.7576250324169551,0.2514433304335739,0.7485566673645397
12,98.23680826,0.8448593938920184,0.8191793849227548,0.574887079390762,0.07878643099999999,3.704632348950248,9.666113113731587,1.2270538368423383,1.868593682709215,0.23564906547241501,0.764350932057297
13,79.80092627,0.8164766327583736,0.7797864721640192,0.5537891397409143,0.061345422000000004,3.482185836540852,13.73280089141995,1.1796443841491646,1.2857888408296212,0.28892921855854603,0.7110707794137664
14,82.35359615,0.8457311842797082,0.8137600607768494,0.5708098813084371,0.06967742299999999,3.659939525491292,11.4447923416349,1.2452998807616362,1.0352966696999115,0.31200544504987454,0.6879945533330823
15,52.4528406,0.8250306973383459,0.7935783398643479,0.543239019394285,0.061566221000000004,3.3786577293046354,10.512347594735704,1.142696452134024,1.0327180292814262,0.31723133194954317,0.6827686659991551
16,67.40703717,0.8546049085036177,0.8264750413959234,0.5922512383448606,0.071770907,3.904981169509281,12.60522313246191,1.3326414428724909,1.1097312766233176,0.31247409533246934,0.6875259023419608
17,89.7667815,0.850347538613038,0.819996785282418,0.5783643776500895,0.074709476,3.7434322245929446,11.284564112075605,1.2541842867833255,1.335226889317545,0.2880845199291494,0.7119154781655609
18,87.24396389,0.8271498870310059,0.7893521437277464,0.5509379601781031,0.056521761000000004,3.4537275933600053,13.417460161964945,1.1718698353546158,1.4542060780178407,0.2723852132073425,0.7276147852408446
19,107.244443,0.8423561695713528,0.8064107664542862,0.5590796219037957,0.060553382,3.535966349570448,13.398196322758029,1.2345791143743607,0.9586631141966083,0.32399255699951196,0.6760074412038786
20,81.61584885,0.8221101562655688,0.785083202457036,0.561650984441292,0.06702058699999998,3.562574403039866,14.356157467316963,1.2451121788503055,0.9769993457469506,0.3272955587183066,0.6727044394576769
21,94.56072651,0.8539792640145153,0.8236553815161878,0.5680919210420499,0.064912525,3.6306149279886415,11.501960495231128,1.2532246349192078,1.1409947708874222,0.3029678582680182,0.6970321392855805
22,139.2774604,0.8517374744525845,0.8278362638380203,0.6227213182257161,0.096307294,4.301121146358345,11.038736549036186,1.4586164082965634,2.7814215529119206,0.19228688318618253,0.8077131142642208
23,43.16346906,0.8563469081674872,0.8227073076782482,0.5876243553732071,0.07018048300000002,3.8499469449004677,13.472579163656718,1.324333484033089,1.0284571488126593,0.32146925357284145,0.6785307445891029
24,89.51356569,0.8428937259907181,0.8086418490424675,0.5538612891488903,0.06526709600000001,3.482910694558421,11.881815446232524,1.1873558252111818,1.1119247666073735,0.3039883679102623,0.6960116302332562
25,94.58074054,0.845287173933693,0.8131930990866572,0.5721226181107306,0.06620673100000002,3.674236317644618,12.280042995153789,1.2528246478619498,1.2387226819681887,0.2953369454154603,0.704663052829936
26,82.70858614,0.8148229022698588,0.7753174251698363,0.5171035053950391,0.051482521999999996,3.1416742935808353,11.827801701298366,1.062076054482438,0.8706190338276137,0.3324127307578988,0.6675872676736596
27,90.24573857,0.8308143159764717,0.795474423530593,0.5715211877428993,0.06467256999999998,3.6676753684066496,13.52559188469667,1.275386924952986,1.0736156144487639,0.31298753014461084,0.6870124679903092
28,72.30884802,0.8365943418388375,0.80440207359971,0.5838449873811253,0.071952552,3.8059014965476012,12.35335293159946,1.3032927460503272,0.8727069311600317,0.34182834302373094,0.6581716551815865
29,57.61488017,0.8538031168105428,0.8252207660558277,0.5885117213279564,0.07619427899999999,3.8604057554863913,12.003136308919954,1.3229231006359745,1.4694628720445861,0.2761772563909165,0.723822741670802
30,51.94978912,0.8381317095655917,0.8037127000780429,0.5477063254113317,0.05570902000000001,3.421905744666828,12.293343055988622,1.1805906237708124,1.012261459693302,0.32465156649641036,0.6753484315099216
31,79.02019367,0.8821102706297229,0.8595145494955564,0.6216237697049543,0.089096375,4.285744287776883,11.118047453041848,1.4349614209549193,0.8349743582080303,0.3479053920398527,0.652094605435738
32,70.77411233,0.863534195233505,0.8346815252349743,0.6055301183021601,0.08256267499999999,4.070095565449113,12.484405249417705,1.413815247996561,0.8479427514958559,0.34510440398882203,0.6548955942018991
33,36.87862221,0.8508381990597529,0.8238311797305596,0.5902904616833483,0.08981137100000001,3.8815070465418184,8.564288886648377,1.2709221077761157,0.8444920375222555,0.33607492854320287,0.6639250685872277
34,78.12089996,0.8225241163541701,0.7826717211680305,0.5505108721084626,0.065411745,3.4494958253472023,12.833782281777635,1.2050034421178104,0.7289893832396365,0.348700014807786,0.651299983430913
35,90.32501245,0.8676211490870408,0.8451496192684828,0.6308685487224367,0.111094338,4.418124062092286,8.638333353097083,1.441907104378414,1.3879521005123248,0.28246889999963926,0.717531096151783
36,59.18107363,0.8609746833264167,0.8352706836344754,0.5920896598916318,0.08635606600000001,3.9030382451501615,10.684610753825186,1.3343836765217247,0.7847786278524393,0.3551556205569739,0.6448443774610579
37,53.99643758,0.8542736960322223,0.8295193440424973,0.598008851676031,0.08989302299999999,3.975233923788363,10.031002017954934,1.3214903529502986,1.061875250827247,0.32272554841422946,0.6772744494822618
38,53.33566814,0.828103746987435,0.7928492967395989,0.5618403011477172,0.07264737500000001,3.564545765958186,11.265658988870925,1.184953702388611,0.7032621726790705,0.3677271657405115,0.6322728323605552
39,40.54604196,0.8535030856618282,0.8216263391458937,0.6048346458275917,0.081706055,4.061172435187997,12.7592658661105,1.4174443848347744,0.7207924327377896,0.36468727459981976,0.6353127233121567
40,37.8242169,0.7758249577677407,0.7297606184166541,0.5125632896399652,0.05694913900000001,3.10309678317125,12.244605852547116,1.0454271197323197,0.5687764999839343,0.37307068057523457,0.6269293178159003
41,51.0628713,0.8817517498547477,0.8542030972609903,0.610519259804605,0.08559626399999998,4.135042099804623,10.933310699685945,1.3995709988717673,0.7143455077059835,0.3649696923274291,0.6350303055342923
42,39.5140975,0.8553359032013504,0.828362621595683,0.5946803960756104,0.088745492,3.9343776586043133,10.317403212411563,1.3251372237998047,1.153673966605679,0.3092229850700926,0.690777012724158
43,39.74733355,0.8280244961279672,0.7915251683320961,0.5802466132229441,0.074889392,3.7647024680576475,13.598403371036689,1.3533226032082162,0.7049886582646383,0.35830971525670524,0.6416902828168519
44,56.4556332,0.8683742363206136,0.8405487652703219,0.6058501820325389,0.08296983699999999,4.074212664280611,11.039167164885608,1.3886054637652543,0.7796265632218812,0.34941347984446924,0.6505865179597582
45,25.02701878,0.8024973949583838,0.767112049432362,0.5250717664744653,0.06139802700000001,3.2111625656215943,10.004533442659476,1.048584872908045,0.8117079984618162,0.3454296725271807,0.6545703255485339
46,109.6186072,0.8543156851190314,0.8282829521556406,0.5911670394125317,0.08840313,3.8919734734286706,9.339535948577199,1.2836657633921327,0.9800896811042407,0.3276552396601548,0.6723447580038896
47,50.67342485,0.8427018375831614,0.8155880950542621,0.5696100512911139,0.080610019,3.6469486666465865,9.720462371012578,1.2244537045499384,1.181190207664839,0.31002826000594924,0.6899717369090622
48,32.94406348,0.8579290855457796,0.829290090731423,0.5995486837180622,0.083197836,3.994364899512515,11.961258718036529,1.3644350427968215,0.9293192224192903,0.32930912128656714,0.6706908767828276
49,44.35949173,0.8664812826353453,0.8398756329694415,0.6067698020791057,0.08374566300000001,4.086079371666664,10.57699973960206,1.3832307652618314,0.8683413109816339,0.3431491183138189,0.656850879239548
50,58.70245845,0.8756240239727273,0.8523864688375656,0.6084154006321171,0.089791766,4.107453156555273,9.61795196955777,1.3657637966546763,0.8727928412667331,0.33660671830794936,0.6633932794483767
51,51.30043059,0.8762054820169982,0.8530557895293135,0.6164857058271028,0.10276952800000001,4.214929478928465,8.353282769577632,1.3747624229284878,1.0312025843087875,0.3225135228285535,0.6774864739803897
52,23.63660996,0.8774373204158532,0.8501202674163587,0.6240224716373303,0.084765699,4.319466848021433,11.722165068738144,1.478360142439704,0.6244944447725402,0.3682060451561546,0.6317939526548608
53,52.38459929,0.8644445866289685,0.8376936497582239,0.5933278126761649,0.08210310899999998,3.9179660189779746,9.591102997576263,1.3140718059559227,0.6401046779505277,0.380335683626473,0.6196643137977494
54,80.10569871,0.8318473554483591,0.7971064033233477,0.5731396401434057,0.07591071200000002,3.6853729843397502,11.461410169141454,1.2445326800562957,0.8439342025862856,0.3421721372247909,0.6578278610099337
55,30.92496356,0.8747814589932543,0.847008336781906,0.6213046857869544,0.09248771700000001,4.281290586167413,10.89188222504334,1.4494410713709613,0.6824883477057546,0.37713432012512144,0.6228656775597676
56,87.07503944,0.8127829972588367,0.7743285032617707,0.5299298810166976,0.059875411,3.2546843916717854,11.500964592340006,1.1173733533886772,0.6392034130305583,0.3721824522646562,0.6278175457075328
57,58.43941671,0.8521129683462172,0.8210888483508499,0.576029138953163,0.076557744,3.7173053195266683,10.617356126908739,1.2636222995200646,0.8147220196145992,0.34745866194928365,0.6525413357771678
58,50.13534971,0.869954682342342,0.8416998469612381,0.6208142720756235,0.08614799499999998,4.27446011430744,11.254169792027843,1.4502279000291307,0.6827250793334261,0.3506473413350164,0.6493526563669871
59,39.74733355,0.8529489900244849,0.819242774647008,0.5856720153719075,0.074871754,3.827093684653739,12.037282928903847,1.3217797112574576,0.5630169709324754,0.3827782084900619,0.617221789354287
60,76.02129961,0.8344792788175563,0.800893724029702,0.5679818793424368,0.074306665,3.6294354392952344,10.570128120147265,1.2286454799351727,0.8691385688427153,0.3411066688157505,0.6588933291539263
61,63.99937045,0.861987392254441,0.8352242054990938,0.5961038080570519,0.07882393099999999,3.9517674042545408,10.845391434599971,1.3660269799761067,0.7055257912257661,0.3598103705150938,0.6401896268423976
62,49.41193063,0.8521563770158346,0.8266746640330717,0.6101978050312463,0.092596557,4.130807429921124,9.599828663402885,1.3632638200200828,1.2002767202375513,0.2999810081540013,0.700018989136091
63,63.82430149,0.8622085312435245,0.8342300531929767,0.5896037383628014,0.082387016,3.873338734109206,9.92085942253587,1.2769540976330354,0.8919112467262197,0.3342419111982505,0.6657580864116336
64,32.21010303,0.8495470821365769,0.8197886301178322,0.5849049607363919,0.08807464200000002,3.8181736930622834,10.224079798945189,1.2624698704961754,0.8398917078148488,0.34055081314695895,0.6594491847837934
65,43.02858032,0.8633267549971709,0.8364823780086741,0.6191935783563524,0.09030225800000001,4.252012267290424,11.518132662615288,1.4614644501030534,0.8060277022006818,0.35726036000956435,0.6427396378710984
66,32.35254559,0.8548654853864702,0.819749090727498,0.5801725339943257,0.06519941799999998,3.7638617281366464,13.112832837641712,1.3330025293628927,0.5112301669255009,0.3846930589997285,0.6153069389702422
67,56.80205659,0.8564843743027967,0.8281145224349696,0.5791238354809312,0.07779868399999999,3.751991599357797,9.799964425024122,1.2738339869966504,1.043408733115315,0.32440389154326427,0.6755961060750773
68,41.47937683,0.8309846898246865,0.7952978692152233,0.5502887797897041,0.06340548199999999,3.4472984177519446,12.228381743525786,1.1904093159571008,0.5339644034318279,0.3702050253226679,0.6297949727366963
69,55.59174654,0.827309441744843,0.7911089137390119,0.5633384660164765,0.06976946700000002,3.5802065042194986,11.974000164563005,1.2474611844889454,0.6033043851628034,0.3750625344091224,0.6249374629564216
70,96.07161628,0.844729809608226,0.8148263446579318,0.5879198265263315,0.07642771999999999,3.8534244712555905,10.364064177127155,1.2970494657263698,0.6897976551660983,0.3563327300650975,0.6436672676201568
71,11.98401757,0.8446728313179815,0.8036966048112154,0.5498181978541912,0.047454668000000005,3.4426495872852514,15.088616546307877,1.2088324629569867,0.5009411412037633,0.38162393597155714,0.6183760619338486
72,38.28179859,0.8277871301946124,0.7927303420344497,0.564550910577357,0.06828140900000002,3.5929594218975853,12.988018833995664,1.2376994001668873,0.5910159662655842,0.3785485769082078,0.6214514211347553
73,30.88539642,0.8605242900307792,0.830474652477848,0.5923451663922101,0.083197393,3.906111330493027,10.896070292464561,1.3378532208455916,0.9713821863290677,0.328059138807904,0.6719408591597558
74,46.22901777,0.85982493519976,0.8323812164040881,0.599776893386374,0.08561743,3.9972127171013354,11.497427248964513,1.3493556364408388,0.5670291743304775,0.3684184112789917,0.6315815863308716
75,36.32284511,0.8366775763660292,0.8143566021770532,0.5679910899673991,0.073565621,3.629534140963567,9.818267147526635,1.216275681799678,1.2605109243748696,0.2803449239986701,0.7196550720188759
