New_Tree_ID,AGB,w_NDVI,w_ND800_680,w_mND_705,w_DD,w_mSR_705,w_DATT,w_Chl_Rred_edge,w_TBI_13,w_TBI_24,w_TBI_25
1,78.38676803,0.6166634940443427,0.5748280849695143,0.33865387273055725,0.02464094900000005,2.024135044080347,1.7996171368536276,0.5129828467229245,0.7338745070346392,0.3532598785887884,0.6467401199891828
2,109.9667645,0.7049527708574315,0.6644344023299802,0.4006056528014754,0.08337629499999993,2.336701470495215,1.8958650633045346,0.6371093175970242,0.6741500418814216,0.36247834654562316,0.637521652086674
3,124.2417737,0.7254992436410767,0.6912125771773501,0.40163775412484837,0.06223222099999995,2.3424568703862767,1.5669644214879346,0.6227032675633666,0.7566960403641876,0.3522598399754746,0.6477401585992101
4,102.7364149,0.663192421339105,0.6248058861195877,0.3724371394003436,0.04978672200000006,2.1869317406983275,1.7051766025787023,0.5685108764324034,0.6776061706996498,0.36168851817737435,0.6383114802391758
5,115.1925426,0.5833270364298824,0.5404583830061341,0.31368150790576976,-0.013122800999999962,1.914098953758237,1.584397897478218,0.4631649097773045,0.7844273574464932,0.3445852338749967,0.6554147642775774
6,105.6228538,0.663208859417225,0.6233615579789346,0.3614731743982823,0.027454284999999967,2.132209829796936,1.5673213111033337,0.5398310466372427,0.7627230324883415,0.34804554609890265,0.651954451730703
7,101.2935124,0.7311586504410867,0.697370383485851,0.44002353209148487,0.11166444400000006,2.571578654272485,1.7402600480933306,0.7045511776852289,0.9923657898280963,0.31711344276881837,0.6828865556416037
8,122.4516333,0.671379872459785,0.6342281346129931,0.3317496709674433,-0.029202103000000035,1.9928904077845886,1.2780088795743472,0.4768834552743806,0.8918427913000788,0.3339009769222267,0.6660990208418087
9,80.51530395,0.6297986815953296,0.5888966047210159,0.32059673353801577,-0.024699961999999936,1.9437597646187947,1.415624721327283,0.4676159476872237,0.7199227954251193,0.35517646343150155,0.644823534451048
10,68.26173975,0.668015841616263,0.6263694880521121,0.3600972847379618,0.03296213399999992,2.125475094937743,1.6782050990263508,0.5470089365440958,0.7907606921317776,0.342427381415075,0.6575726172174565
11,107.1107536,0.6703908686418725,0.6341323353619529,0.34757764617516634,-0.0010712280000000074,2.065498887379761,1.3898089402058256,0.5014127096451917,0.9714050273777719,0.32179088586952564,0.6782091116806722
12,98.23680826,0.6534273388144863,0.6160652078301918,0.3298220477011512,-0.01951303900000001,1.9842819998759595,1.3902790132127258,0.47737766233341494,0.8858476011524268,0.33141764305311233,0.668582354652905
13,79.80092627,0.6127616250483955,0.5636890072980435,0.3186799894596,-7.35540000000312e-05,1.9354781436212827,1.7144663474598112,0.48079543563657023,0.6218879619028449,0.36797015924867177,0.6320298394215437
14,82.35359615,0.7227453686931106,0.6818278564000835,0.4040231931475866,0.07674202299999996,2.355835288729742,1.8079741562779132,0.6388422638409095,0.6178667136906046,0.37057910227456986,0.6294208966839482
15,52.4528406,0.6072644048845703,0.5663980172468064,0.2964580267010107,-0.04995555400000001,1.842758606700005,1.3552167152773578,0.43150038340449415,0.6398644107067846,0.36692416834196845,0.6330758298651644
16,67.40703717,0.6129254507145055,0.5654866887475092,0.3027109647476603,-0.03503963399999993,1.8682510388871174,1.4150402556109227,0.45227902982748014,0.5567719479616041,0.3813048733535526,0.6186951248437781
17,89.7667815,0.6847512013049296,0.6438125760722371,0.3556537373139879,0.018008545999999986,2.1039211609729067,1.5450494540605397,0.5281265168514526,0.720746554621388,0.355493723014044,0.6445062753297528
18,87.24396389,0.7144069058677848,0.6691194698836733,0.4049813412840708,0.08429562600000007,2.3612391315472703,2.1132991040243705,0.6653332553153029,0.7756365285638973,0.34602874224157915,0.6539712569908667
19,107.244443,0.6096438649670485,0.5604835172751849,0.29446212883735345,-0.03780956399999999,1.8347167197116592,1.4634523144605083,0.43772111731336905,0.5487688651597808,0.3787862549898094,0.6212137433336842
20,81.61584885,0.6996480805952936,0.6532682196894929,0.4059151362625718,0.10821861100000008,2.3665223973336635,2.316689466095736,0.6774936039619768,0.5650461921993198,0.3789090248363773,0.6210909741344062
21,94.56072651,0.734426985184576,0.6916393167969322,0.3929222576043761,0.06818312799999998,2.2944709714094684,1.6831891433096902,0.6280013119645531,0.6229893553273658,0.3690439334970207,0.6309560651946713
22,139.2774604,0.6492917388346636,0.6131198451705857,0.35877468996632583,0.013912956999999948,2.1190284732146174,1.4749146008900926,0.5257547470940092,1.0418790964391114,0.31703563585848704,0.6829643616113896
23,43.16346906,0.7215613028584831,0.6735139956469305,0.3938441928274527,0.07571055799999993,2.2994817108719925,1.969697983908622,0.6315533361572137,0.48670292304226487,0.39688651817101067,0.6031134807815982
24,89.51356569,0.6647043397844907,0.6200690598020527,0.3293095391806302,-0.0063369640000001115,1.9820015589899334,1.5388537002518368,0.48390444691382273,0.6966845064502544,0.355725088477764,0.6442749096316158
25,94.58074054,0.7015366748019732,0.6593697849875874,0.3795829819537361,0.05217876099999999,2.223638200670086,1.7426754844631602,0.5900186192159704,0.706431849783961,0.3579261873208813,0.6420738115138755
26,82.70858614,0.5814693599012951,0.535759682757308,0.28114506975779074,-0.047551891999999985,1.782202521864368,1.526518582153962,0.41418998429627996,0.5302445723813525,0.38224690785425386,0.6177530908325267
27,90.24573857,0.6720714282878445,0.6255627436431547,0.36969500264649985,0.04665094400000003,2.173067020131513,1.75724204068722,0.5735780458788942,0.6547329979827217,0.3654556254754356,0.634544373113071
28,72.30884802,0.6996686125748953,0.6625341376873799,0.41269278323661557,0.09046523699999998,2.4053727633617696,1.9021305993816437,0.6598696844158702,0.5970808639175037,0.3771275587238479,0.6228724400705031
29,57.61488017,0.7136492426983747,0.6719048700094997,0.3827951603884214,0.05817064899999999,2.240415290626376,1.69939408214034,0.5922191267703745,0.7870100169396933,0.3451190856676546,0.6548809128399018
30,51.94978912,0.7388762034690061,0.6959957895961144,0.4205130102766367,0.09309724300000002,2.4513285632521233,2.0563284017562196,0.6958924525050145,0.6454263436597689,0.36967466708718233,0.6303253320569604
31,79.02019367,0.7883678066305052,0.7588654344056053,0.4598228234050842,0.14546759599999998,2.7024888986932267,1.9113939196629437,0.7562198252449115,0.4643997187220786,0.3950216806665636,0.6049783178103888
32,70.77411233,0.7498532691947734,0.7141803231181837,0.43265866683612414,0.12097117300000004,2.5252146860818545,1.8807779877448614,0.7007502015732539,0.47798367045878143,0.39396797667472655,0.6060320219238822
33,36.87862221,0.7806537030755637,0.7480647481979513,0.47360334347309413,0.152418318,2.799416228893742,1.9174750517921195,0.7856107426162386,0.47352343966321614,0.38907693888787803,0.6109230597616641
34,78.12089996,0.7538970345605966,0.7135669123625238,0.4554420584057869,0.149672423,2.6727037600037824,2.501920137626712,0.8001272842713718,0.5154708830185656,0.3839655366578338,0.6160344625448492
35,90.32501245,0.7649400020756513,0.7291389788448566,0.4798260218300692,0.15057556300000002,2.8448674551012054,1.7650116473976734,0.7581169290567058,0.5781182948340614,0.3783099383052803,0.6216900594253726
36,59.18107363,0.8151588843198627,0.7853261983395539,0.5127501967474539,0.20623143599999993,3.10467071763031,2.4776925959167984,0.9383840482491659,0.5346219693976679,0.38533142436389073,0.6146685747435721
37,53.99643758,0.34218087848317136,0.31552193535924705,0.18898085371432846,-0.131322581,1.466033026396347,1.0901826685010623,0.25887818749698677,0.53087474783718,0.3846294660212304,0.6153705259020754
38,53.33566814,0.6084615816227826,0.5678631212056373,0.30310158368375006,-0.03740827800000002,1.8698587239514455,1.4435157755346102,0.4322371801151401,0.4398405913689944,0.4026135452134949,0.5973864525759703
39,40.54604196,0.7183435544864769,0.6768190808808,0.41147123565205757,0.09697492099999996,2.39830458740327,1.8806054560941943,0.6595233669794145,0.4146197317705407,0.4080768171280787,0.5919231814645459
40,37.8242169,0.6934045632752125,0.6475426916177265,0.41071166411262855,0.11059841800000003,2.3939242945524044,2.4342079920978366,0.6982689542665028,0.4343248493353871,0.3973406107140946,0.6026593884971516
41,51.0628713,0.731249354481569,0.69184160464617,0.37914972726835144,0.040793674,2.22138861426086,1.5012855058075423,0.5692120194439776,0.4419005408068634,0.39962547738981835,0.6003745204726467
42,39.5140975,0.792998780928707,0.7600190005851182,0.48761732916311884,0.18037276299999996,2.903332632924211,2.2564153612077993,0.8531418618020701,0.5949833712004281,0.3717666117323002,0.628233387135805
43,39.74733355,0.7688515601685065,0.729115351835238,0.4943118536265132,0.19022038000000002,2.955006685295517,2.8393096751589595,0.9305415844596201,0.4699976774247146,0.3934211859391652,0.6065788132603216
44,56.4556332,0.8154514021338517,0.7794746513337799,0.509772461576384,0.19179884199999991,3.079738168134397,2.4555074018591507,0.9320270175870522,0.49156198615993,0.39123640274302707,0.6087635963777412
45,25.02701878,0.708684324894665,0.6702680244866149,0.39960668855774223,0.08131521200000003,2.3311497006697364,1.9276122484548601,0.6380754637073809,0.5929316854210277,0.37646914868702047,0.6235308502126252
46,109.6186072,0.7869010559786898,0.754370229304196,0.48313988676383857,0.17197925400000003,2.8695189441233384,2.086197948334291,0.8293128310624074,0.6082792109585793,0.3734258185211298,0.6265741802297123
47,50.67342485,0.7724904251390284,0.7359416641901144,0.44917407057429387,0.13866259000000003,2.6309111332899406,2.0203998721282463,0.7521893987305033,0.5688738940701469,0.37954097539761983,0.6204590233989897
48,32.94406348,0.7691581884952202,0.731493219189707,0.4574050700553357,0.1499003350000001,2.685990947001578,2.07050026458804,0.7633993611126251,0.49974979653992757,0.38866217761477445,0.6113378211685997
49,44.35949173,0.6631777671878974,0.6192538743015426,0.33414002565357975,-0.015322860999999993,2.003634512979772,1.35202077084465,0.487993450564862,0.48918554252326774,0.39507503563594754,0.6049249620370994
50,58.70245845,0.7499109141295291,0.7131244204767955,0.389807057238311,0.04493063900000005,2.277651804162612,1.3828308299668386,0.5862729912706268,0.48224689247062547,0.38965730201557297,0.6103426958098107
51,51.30043059,0.8089581083011084,0.7745269427713363,0.4831001055036961,0.15994587599999993,2.8692211411544637,1.78922004859006,0.7992460727906758,0.47054651777293616,0.39389705492224786,0.6061029433942983
52,23.63660996,0.7702616613331289,0.7246478836258581,0.4334804056448261,0.117739651,2.530328023266401,1.9003209364615812,0.7180020544011123,0.39018790267150866,0.4040082312076498,0.5959917675722679
53,52.38459929,0.7927304627129125,0.7571634608584334,0.4721093193141926,0.153062441,2.788663207768414,1.9766778561862044,0.8106380278195107,0.46892185047559554,0.3996701548408184,0.6003298440043765
54,80.10569871,0.7403289307987424,0.7040275048556043,0.4502589449653716,0.14113463700000003,2.6380764749899925,2.174390046793182,0.7562441626002121,0.5609018685112608,0.3792085452157569,0.6207914536731827
55,30.92496356,0.786974738370997,0.749180452436549,0.478251672524629,0.16586343599999992,2.8332657611415515,2.0776160232844685,0.8093230036991925,0.37656756463716784,0.4169621472354047,0.5830378514942144
56,87.07503944,0.23399781743183534,0.21041273493298193,0.16417943475851193,-0.09502439200000001,1.3928580881084105,1.1241829230324833,0.23232973266365464,0.43458795459342925,0.4031023704935303,0.5968976233093585
57,58.43941671,0.6888491515093073,0.6426975525554272,0.34965872817075416,0.018643880999999973,2.07530843632881,1.5178960529763945,0.5265634672485477,0.4760044949464579,0.3984953132039705,0.601504684994679
58,50.13534971,0.818445622041007,0.7795221702515,0.5217064806081061,0.19426156599999994,3.1815327167530354,2.6052210173008916,0.9728469515280491,0.46057220127075843,0.3874319229447651,0.6125680762035813
59,39.74733355,0.79394174031642,0.7533475838105383,0.4856308708525007,0.17436806,2.8882582298809436,2.4650936255088967,0.8839053687477958,0.41140983903690476,0.4045712161630966,0.5954287829166083
60,76.02129961,0.6668072404275932,0.6218081602888622,0.3448512410131375,0.012072362999999975,2.0527417969019903,1.5334948514365945,0.519660588338414,0.4862034384060796,0.3951929553266643,0.6048070428892143
61,63.99937045,0.7750973293006838,0.7320390487981281,0.4480980009805521,0.13432583900000003,2.623831773050021,2.058245287143717,0.7692389551797165,0.41413039205444907,0.4065505932807577,0.593449405595299
62,49.41193063,0.7706069902666872,0.7377957196168117,0.4825348350918824,0.16283565299999997,2.864994467773532,1.9888642315714669,0.8055524623529982,0.6491958885935714,0.36565624656754164,0.6343437519714686
63,63.82430149,0.7868694480425855,0.7500902154814347,0.45736083312219267,0.136509463,2.6856904583020755,1.8957523334382989,0.7513649423088349,0.5933825600765765,0.37610249116034666,0.6238975075688081
64,32.21010303,0.7925720656362448,0.7585091106430792,0.48895925335871837,0.183728711,2.9135822588887725,2.3070273050869687,0.8498525443893428,0.5680486981548181,0.377106255271377,0.6228937435889167
65,43.02858032,0.7972406061436138,0.762332832522895,0.5038385532011546,0.19632053900000002,3.0309460005525444,2.390637337354287,0.9098673637554295,0.45410021955367985,0.39881729716179426,0.6011827017872735
66,32.35254559,0.818203475989148,0.7707466231914699,0.4930858047480479,0.17214609900000008,2.9454409015993632,2.835183525942057,0.9572796000862915,0.3966995497690789,0.4046811769648439,0.5953188223925792
67,56.80205659,0.771022680963047,0.7338960854524013,0.4445965517179643,0.12863682799999998,2.600985924481543,1.834692092205508,0.7396297828432252,0.6312148356995243,0.3735608150591188,0.6264391835517875
68,41.47937683,0.7309908860134279,0.6873538796831907,0.40527833709637645,0.09505313599999995,2.362917688133538,2.0201077940594017,0.6708777759045772,0.38491360056693197,0.40184973756301917,0.5981502614134032
69,55.59174654,0.75459870381053,0.712743250350154,0.45636391078010324,0.14542339900000004,2.6789316222722332,2.268652892160911,0.7955837142517539,0.48217061191159033,0.3895563366554414,0.6104436621529764
70,96.07161628,0.7185327017797146,0.6772977307099258,0.4052496904314821,0.07313470500000008,2.3627557102973973,1.6869957140370486,0.6346408261484586,0.4435293031384155,0.394600341541007,0.6053996569262465
71,11.98401757,0.6598137586975257,0.5904296083890599,0.31984007835936473,-0.002556010000000025,1.9404849302495506,1.8109970431371665,0.5039650443759793,0.3495736037825202,0.41851818712142,0.5814818119447066
72,38.28179859,0.7713952401110997,0.7306357511753854,0.473189981411634,0.161776088,2.7964350127007065,2.5909795331806404,0.8415446409839582,0.4454191675650627,0.40225539992538667,0.5977445992258621
73,30.88539642,0.6717687021450737,0.6273377335521052,0.33711953675870177,-0.0039031230000000083,2.0171352312636683,1.4213790890660423,0.4929722215633945,0.5865618079828154,0.3776302017831766,0.622369795892635
74,46.22901777,0.812449171643966,0.7767886306580742,0.5032794385123823,0.189535791,3.026408718766059,2.877752772522605,0.9438798789538743,0.26939286635650156,0.41909258779131187,0.5809074113895407
75,36.32284511,0.7920214175539244,0.7575754332499255,0.47701475704820995,0.15318182399999997,2.824199681637683,2.2965786917242275,0.8521145182968151,0.5024172816456591,0.38620629130712425,0.6137937076421794
